atoms:
	next_mark(3, 2, 3, 1, o)

---

background:
	does(oplayer, noop)
	does_play(xplayer, 1, 2, 3, 1, x)
	true_control(xplayer)
	true_currentboard(1, 2)
	true_mark(1, 1, 3, 2, o)
	true_mark(1, 3, 3, 1, o)
	true_mark(1, 3, 3, 2, o)
	true_mark(2, 1, 1, 1, x)
	true_mark(2, 1, 1, 3, x)
	true_mark(2, 2, 1, 3, x)
	true_mark(2, 3, 2, 2, o)
	true_mark(3, 1, 3, 3, x)
	true_mark(3, 2, 2, 1, o)
	true_mark(3, 2, 2, 3, x)
	true_mark(3, 2, 3, 2, x)
	true_mark(3, 3, 1, 2, o)

---

positives:
	next_control(oplayer)
	next_currentboard(3, 1)
	next_mark(1, 1, 3, 2, o)
	next_mark(1, 2, 3, 1, x)
	next_mark(1, 3, 3, 1, o)
	next_mark(1, 3, 3, 2, o)
	next_mark(2, 1, 1, 1, x)
	next_mark(2, 1, 1, 3, x)
	next_mark(2, 2, 1, 3, x)
	next_mark(2, 3, 2, 2, o)
	next_mark(3, 1, 3, 3, x)
	next_mark(3, 2, 2, 1, o)
	next_mark(3, 2, 2, 3, x)
	next_mark(3, 2, 3, 2, x)
	next_mark(3, 3, 1, 2, o)

---

background:
	does(oplayer, noop)
	does_play(xplayer, 3, 1, 3, 3, x)
	true_control(xplayer)
	true_currentboard(3, 1)
	true_mark(1, 1, 1, 1, o)
	true_mark(1, 1, 1, 2, x)
	true_mark(1, 1, 2, 2, x)
	true_mark(1, 1, 3, 3, o)
	true_mark(1, 2, 1, 1, o)
	true_mark(1, 2, 1, 2, x)
	true_mark(1, 2, 1, 3, x)
	true_mark(1, 2, 2, 3, o)
	true_mark(1, 2, 3, 1, o)
	true_mark(1, 2, 3, 3, o)
	true_mark(1, 3, 1, 1, x)
	true_mark(1, 3, 1, 3, o)
	true_mark(1, 3, 2, 3, x)
	true_mark(1, 3, 3, 2, o)
	true_mark(2, 1, 3, 1, o)
	true_mark(2, 1, 3, 2, x)
	true_mark(2, 1, 3, 3, x)
	true_mark(2, 2, 1, 2, o)
	true_mark(2, 2, 2, 1, o)
	true_mark(2, 2, 3, 3, x)
	true_mark(2, 3, 2, 2, o)
	true_mark(2, 3, 2, 3, x)
	true_mark(2, 3, 3, 1, o)
	true_mark(2, 3, 3, 2, o)
	true_mark(2, 3, 3, 3, x)
	true_mark(3, 1, 1, 2, x)
	true_mark(3, 1, 1, 3, x)
	true_mark(3, 1, 2, 1, x)
	true_mark(3, 1, 3, 2, x)
	true_mark(3, 2, 1, 2, o)
	true_mark(3, 2, 2, 2, x)
	true_mark(3, 2, 2, 3, x)
	true_mark(3, 2, 3, 1, o)
	true_mark(3, 2, 3, 3, x)
	true_mark(3, 3, 1, 1, x)
	true_mark(3, 3, 1, 2, x)
	true_mark(3, 3, 1, 3, o)
	true_mark(3, 3, 2, 1, o)
	true_mark(3, 3, 2, 3, o)
	true_mark(3, 3, 3, 1, o)
	true_mark(3, 3, 3, 2, o)
	true_mark(3, 3, 3, 3, x)

---

positives:
	next_control(oplayer)
	next_currentboard(3, 3)
	next_mark(1, 1, 1, 1, o)
	next_mark(1, 1, 1, 2, x)
	next_mark(1, 1, 2, 2, x)
	next_mark(1, 1, 3, 3, o)
	next_mark(1, 2, 1, 1, o)
	next_mark(1, 2, 1, 2, x)
	next_mark(1, 2, 1, 3, x)
	next_mark(1, 2, 2, 3, o)
	next_mark(1, 2, 3, 1, o)
	next_mark(1, 2, 3, 3, o)
	next_mark(1, 3, 1, 1, x)
	next_mark(1, 3, 1, 3, o)
	next_mark(1, 3, 2, 3, x)
	next_mark(1, 3, 3, 2, o)
	next_mark(2, 1, 3, 1, o)
	next_mark(2, 1, 3, 2, x)
	next_mark(2, 1, 3, 3, x)
	next_mark(2, 2, 1, 2, o)
	next_mark(2, 2, 2, 1, o)
	next_mark(2, 2, 3, 3, x)
	next_mark(2, 3, 2, 2, o)
	next_mark(2, 3, 2, 3, x)
	next_mark(2, 3, 3, 1, o)
	next_mark(2, 3, 3, 2, o)
	next_mark(2, 3, 3, 3, x)
	next_mark(3, 1, 1, 2, x)
	next_mark(3, 1, 1, 3, x)
	next_mark(3, 1, 2, 1, x)
	next_mark(3, 1, 3, 2, x)
	next_mark(3, 1, 3, 3, x)
	next_mark(3, 2, 1, 2, o)
	next_mark(3, 2, 2, 2, x)
	next_mark(3, 2, 2, 3, x)
	next_mark(3, 2, 3, 1, o)
	next_mark(3, 2, 3, 3, x)
	next_mark(3, 3, 1, 1, x)
	next_mark(3, 3, 1, 2, x)
	next_mark(3, 3, 1, 3, o)
	next_mark(3, 3, 2, 1, o)
	next_mark(3, 3, 2, 3, o)
	next_mark(3, 3, 3, 1, o)
	next_mark(3, 3, 3, 2, o)
	next_mark(3, 3, 3, 3, x)

---

background:
	does(oplayer, noop)
	does_play(xplayer, 1, 2, 1, 2, x)
	true_control(xplayer)
	true_currentboard(1, 2)
	true_mark(1, 1, 2, 3, x)
	true_mark(1, 2, 2, 2, x)
	true_mark(1, 2, 3, 1, x)
	true_mark(1, 3, 1, 2, o)
	true_mark(2, 2, 1, 2, o)
	true_mark(2, 2, 3, 1, x)
	true_mark(2, 3, 1, 2, o)
	true_mark(3, 1, 1, 1, o)
	true_mark(3, 1, 3, 3, o)
	true_mark(3, 2, 3, 3, o)
	true_mark(3, 3, 1, 3, x)
	true_mark(3, 3, 3, 2, x)

---

positives:
	next_control(oplayer)
	next_currentboard(1, 2)
	next_mark(1, 1, 2, 3, x)
	next_mark(1, 2, 1, 2, x)
	next_mark(1, 2, 2, 2, x)
	next_mark(1, 2, 3, 1, x)
	next_mark(1, 3, 1, 2, o)
	next_mark(2, 2, 1, 2, o)
	next_mark(2, 2, 3, 1, x)
	next_mark(2, 3, 1, 2, o)
	next_mark(3, 1, 1, 1, o)
	next_mark(3, 1, 3, 3, o)
	next_mark(3, 2, 3, 3, o)
	next_mark(3, 3, 1, 3, x)
	next_mark(3, 3, 3, 2, x)

---

background:
	does(oplayer, noop)
	does_play(xplayer, 1, 1, 3, 2, x)
	true_control(xplayer)
	true_currentboard(1, 1)
	true_mark(1, 1, 2, 2, x)
	true_mark(1, 1, 2, 3, x)
	true_mark(1, 2, 1, 2, x)
	true_mark(1, 2, 1, 3, x)
	true_mark(1, 2, 2, 2, o)
	true_mark(1, 2, 3, 1, o)
	true_mark(1, 2, 3, 2, o)
	true_mark(1, 3, 1, 1, o)
	true_mark(1, 3, 1, 2, x)
	true_mark(1, 3, 2, 3, o)
	true_mark(1, 3, 3, 2, x)
	true_mark(1, 3, 3, 3, x)
	true_mark(2, 1, 2, 3, o)
	true_mark(2, 2, 1, 2, o)
	true_mark(2, 2, 1, 3, x)
	true_mark(2, 2, 3, 3, o)
	true_mark(2, 3, 1, 1, o)
	true_mark(2, 3, 1, 2, x)
	true_mark(2, 3, 1, 3, o)
	true_mark(2, 3, 2, 2, x)
	true_mark(2, 3, 3, 2, o)
	true_mark(3, 1, 1, 1, o)
	true_mark(3, 1, 3, 1, x)
	true_mark(3, 2, 1, 3, o)
	true_mark(3, 2, 2, 1, x)
	true_mark(3, 2, 2, 3, x)
	true_mark(3, 3, 1, 2, o)
	true_mark(3, 3, 2, 3, x)

---

positives:
	next_control(oplayer)
	next_currentboard(3, 2)
	next_mark(1, 1, 2, 2, x)
	next_mark(1, 1, 2, 3, x)
	next_mark(1, 1, 3, 2, x)
	next_mark(1, 2, 1, 2, x)
	next_mark(1, 2, 1, 3, x)
	next_mark(1, 2, 2, 2, o)
	next_mark(1, 2, 3, 1, o)
	next_mark(1, 2, 3, 2, o)
	next_mark(1, 3, 1, 1, o)
	next_mark(1, 3, 1, 2, x)
	next_mark(1, 3, 2, 3, o)
	next_mark(1, 3, 3, 2, x)
	next_mark(1, 3, 3, 3, x)
	next_mark(2, 1, 2, 3, o)
	next_mark(2, 2, 1, 2, o)
	next_mark(2, 2, 1, 3, x)
	next_mark(2, 2, 3, 3, o)
	next_mark(2, 3, 1, 1, o)
	next_mark(2, 3, 1, 2, x)
	next_mark(2, 3, 1, 3, o)
	next_mark(2, 3, 2, 2, x)
	next_mark(2, 3, 3, 2, o)
	next_mark(3, 1, 1, 1, o)
	next_mark(3, 1, 3, 1, x)
	next_mark(3, 2, 1, 3, o)
	next_mark(3, 2, 2, 1, x)
	next_mark(3, 2, 2, 3, x)
	next_mark(3, 3, 1, 2, o)
	next_mark(3, 3, 2, 3, x)

---

background:
	does_play(oplayer, 2, 2, 3, 1, o)
	does(xplayer, noop)
	true_control(oplayer)
	true_currentboard(2, 2)
	true_mark(1, 1, 1, 1, o)
	true_mark(1, 1, 1, 2, x)
	true_mark(1, 1, 3, 2, o)
	true_mark(1, 1, 3, 3, x)
	true_mark(1, 2, 1, 2, o)
	true_mark(1, 2, 2, 2, x)
	true_mark(1, 2, 2, 3, x)
	true_mark(1, 2, 3, 1, o)
	true_mark(1, 2, 3, 2, x)
	true_mark(2, 1, 1, 1, o)
	true_mark(2, 2, 2, 3, o)
	true_mark(2, 2, 3, 3, o)
	true_mark(2, 3, 1, 2, x)
	true_mark(2, 3, 2, 1, x)
	true_mark(2, 3, 2, 2, x)
	true_mark(2, 3, 2, 3, o)
	true_mark(2, 3, 3, 2, o)
	true_mark(2, 3, 3, 3, x)
	true_mark(3, 1, 2, 3, x)
	true_mark(3, 2, 1, 1, x)
	true_mark(3, 2, 2, 3, o)
	true_mark(3, 2, 3, 2, x)
	true_mark(3, 2, 3, 3, o)
	true_mark(3, 3, 1, 1, x)
	true_mark(3, 3, 1, 2, o)
	true_mark(3, 3, 2, 2, x)
	true_mark(3, 3, 2, 3, o)

---

positives:
	next_control(xplayer)
	next_currentboard(3, 1)
	next_mark(1, 1, 1, 1, o)
	next_mark(1, 1, 1, 2, x)
	next_mark(1, 1, 3, 2, o)
	next_mark(1, 1, 3, 3, x)
	next_mark(1, 2, 1, 2, o)
	next_mark(1, 2, 2, 2, x)
	next_mark(1, 2, 2, 3, x)
	next_mark(1, 2, 3, 1, o)
	next_mark(1, 2, 3, 2, x)
	next_mark(2, 1, 1, 1, o)
	next_mark(2, 2, 2, 3, o)
	next_mark(2, 2, 3, 1, o)
	next_mark(2, 2, 3, 3, o)
	next_mark(2, 3, 1, 2, x)
	next_mark(2, 3, 2, 1, x)
	next_mark(2, 3, 2, 2, x)
	next_mark(2, 3, 2, 3, o)
	next_mark(2, 3, 3, 2, o)
	next_mark(2, 3, 3, 3, x)
	next_mark(3, 1, 2, 3, x)
	next_mark(3, 2, 1, 1, x)
	next_mark(3, 2, 2, 3, o)
	next_mark(3, 2, 3, 2, x)
	next_mark(3, 2, 3, 3, o)
	next_mark(3, 3, 1, 1, x)
	next_mark(3, 3, 1, 2, o)
	next_mark(3, 3, 2, 2, x)
	next_mark(3, 3, 2, 3, o)

---

background:
	does(oplayer, noop)
	does_play(xplayer, 3, 1, 2, 2, x)
	true_control(xplayer)
	true_currentboard(3, 1)
	true_mark(1, 1, 3, 1, o)
	true_mark(1, 2, 1, 1, x)
	true_mark(2, 1, 2, 3, x)
	true_mark(2, 2, 2, 3, x)
	true_mark(2, 2, 3, 2, x)
	true_mark(2, 3, 1, 2, o)
	true_mark(2, 3, 3, 1, o)
	true_mark(3, 1, 3, 2, x)
	true_mark(3, 2, 2, 1, o)
	true_mark(3, 2, 2, 2, o)

---

positives:
	next_control(oplayer)
	next_currentboard(2, 2)
	next_mark(1, 1, 3, 1, o)
	next_mark(1, 2, 1, 1, x)
	next_mark(2, 1, 2, 3, x)
	next_mark(2, 2, 2, 3, x)
	next_mark(2, 2, 3, 2, x)
	next_mark(2, 3, 1, 2, o)
	next_mark(2, 3, 3, 1, o)
	next_mark(3, 1, 2, 2, x)
	next_mark(3, 1, 3, 2, x)
	next_mark(3, 2, 2, 1, o)
	next_mark(3, 2, 2, 2, o)

---

background:
	does_play(oplayer, 2, 2, 1, 1, o)
	does(xplayer, noop)
	true_control(oplayer)
	true_currentboard(2, 2)
	true_mark(1, 1, 2, 1, x)
	true_mark(1, 1, 2, 2, o)
	true_mark(1, 1, 2, 3, x)
	true_mark(1, 2, 1, 1, o)
	true_mark(1, 2, 1, 3, o)
	true_mark(1, 2, 2, 2, x)
	true_mark(1, 3, 2, 1, x)
	true_mark(1, 3, 2, 2, x)
	true_mark(1, 3, 3, 1, o)
	true_mark(2, 1, 1, 1, o)
	true_mark(2, 1, 1, 2, o)
	true_mark(2, 1, 2, 3, x)
	true_mark(2, 2, 1, 2, x)
	true_mark(2, 2, 2, 1, o)
	true_mark(2, 3, 1, 1, x)
	true_mark(2, 3, 2, 3, o)
	true_mark(2, 3, 3, 1, o)
	true_mark(2, 3, 3, 2, o)
	true_mark(3, 1, 1, 2, x)
	true_mark(3, 1, 2, 3, x)
	true_mark(3, 2, 1, 3, x)

---

positives:
	next_control(xplayer)
	next_currentboard(1, 1)
	next_mark(1, 1, 2, 1, x)
	next_mark(1, 1, 2, 2, o)
	next_mark(1, 1, 2, 3, x)
	next_mark(1, 2, 1, 1, o)
	next_mark(1, 2, 1, 3, o)
	next_mark(1, 2, 2, 2, x)
	next_mark(1, 3, 2, 1, x)
	next_mark(1, 3, 2, 2, x)
	next_mark(1, 3, 3, 1, o)
	next_mark(2, 1, 1, 1, o)
	next_mark(2, 1, 1, 2, o)
	next_mark(2, 1, 2, 3, x)
	next_mark(2, 2, 1, 1, o)
	next_mark(2, 2, 1, 2, x)
	next_mark(2, 2, 2, 1, o)
	next_mark(2, 3, 1, 1, x)
	next_mark(2, 3, 2, 3, o)
	next_mark(2, 3, 3, 1, o)
	next_mark(2, 3, 3, 2, o)
	next_mark(3, 1, 1, 2, x)
	next_mark(3, 1, 2, 3, x)
	next_mark(3, 2, 1, 3, x)

---

background:
	does_play(oplayer, 2, 3, 3, 2, o)
	does(xplayer, noop)
	true_control(oplayer)
	true_currentboard(2, 3)
	true_mark(1, 2, 3, 2, o)
	true_mark(1, 2, 3, 3, x)
	true_mark(1, 3, 2, 1, x)
	true_mark(1, 3, 3, 1, x)
	true_mark(2, 1, 1, 2, o)
	true_mark(2, 1, 1, 3, o)
	true_mark(2, 1, 2, 2, x)
	true_mark(2, 1, 3, 2, x)
	true_mark(2, 2, 2, 1, x)
	true_mark(2, 2, 3, 2, x)
	true_mark(2, 2, 3, 3, o)
	true_mark(2, 3, 2, 3, x)
	true_mark(2, 3, 3, 1, o)
	true_mark(3, 1, 1, 2, x)
	true_mark(3, 1, 2, 1, o)
	true_mark(3, 1, 3, 1, o)
	true_mark(3, 1, 3, 2, x)
	true_mark(3, 2, 2, 2, o)
	true_mark(3, 2, 2, 3, o)
	true_mark(3, 2, 3, 1, x)
	true_mark(3, 2, 3, 2, o)
	true_mark(3, 2, 3, 3, x)
	true_mark(3, 3, 2, 1, o)
	true_mark(3, 3, 2, 2, o)
	true_mark(3, 3, 2, 3, x)

---

positives:
	next_control(xplayer)
	next_currentboard(3, 2)
	next_mark(1, 2, 3, 2, o)
	next_mark(1, 2, 3, 3, x)
	next_mark(1, 3, 2, 1, x)
	next_mark(1, 3, 3, 1, x)
	next_mark(2, 1, 1, 2, o)
	next_mark(2, 1, 1, 3, o)
	next_mark(2, 1, 2, 2, x)
	next_mark(2, 1, 3, 2, x)
	next_mark(2, 2, 2, 1, x)
	next_mark(2, 2, 3, 2, x)
	next_mark(2, 2, 3, 3, o)
	next_mark(2, 3, 2, 3, x)
	next_mark(2, 3, 3, 1, o)
	next_mark(2, 3, 3, 2, o)
	next_mark(3, 1, 1, 2, x)
	next_mark(3, 1, 2, 1, o)
	next_mark(3, 1, 3, 1, o)
	next_mark(3, 1, 3, 2, x)
	next_mark(3, 2, 2, 2, o)
	next_mark(3, 2, 2, 3, o)
	next_mark(3, 2, 3, 1, x)
	next_mark(3, 2, 3, 2, o)
	next_mark(3, 2, 3, 3, x)
	next_mark(3, 3, 2, 1, o)
	next_mark(3, 3, 2, 2, o)
	next_mark(3, 3, 2, 3, x)

---

background:
	does(oplayer, noop)
	does_play(xplayer, 3, 2, 2, 1, x)
	true_control(xplayer)
	true_currentboard(3, 2)
	true_mark(1, 2, 1, 2, x)
	true_mark(1, 2, 3, 2, o)
	true_mark(1, 3, 3, 3, x)
	true_mark(2, 3, 3, 2, o)
	true_mark(3, 2, 2, 3, x)
	true_mark(3, 3, 1, 2, o)

---

positives:
	next_control(oplayer)
	next_currentboard(2, 1)
	next_mark(1, 2, 1, 2, x)
	next_mark(1, 2, 3, 2, o)
	next_mark(1, 3, 3, 3, x)
	next_mark(2, 3, 3, 2, o)
	next_mark(3, 2, 2, 1, x)
	next_mark(3, 2, 2, 3, x)
	next_mark(3, 3, 1, 2, o)

---

background:
	does_play(oplayer, 1, 3, 2, 1, o)
	does(xplayer, noop)
	true_control(oplayer)
	true_currentboard(1, 3)
	true_mark(1, 1, 3, 3, x)
	true_mark(1, 2, 1, 3, x)
	true_mark(1, 3, 2, 2, x)
	true_mark(1, 3, 3, 1, x)
	true_mark(2, 2, 3, 3, o)
	true_mark(3, 1, 1, 2, o)
	true_mark(3, 1, 1, 3, o)
	true_mark(3, 2, 1, 3, o)
	true_mark(3, 2, 3, 2, x)
	true_mark(3, 3, 3, 1, x)
	true_mark(3, 3, 3, 2, o)

---

positives:
	next_control(xplayer)
	next_currentboard(2, 1)
	next_mark(1, 1, 3, 3, x)
	next_mark(1, 2, 1, 3, x)
	next_mark(1, 3, 2, 1, o)
	next_mark(1, 3, 2, 2, x)
	next_mark(1, 3, 3, 1, x)
	next_mark(2, 2, 3, 3, o)
	next_mark(3, 1, 1, 2, o)
	next_mark(3, 1, 1, 3, o)
	next_mark(3, 2, 1, 3, o)
	next_mark(3, 2, 3, 2, x)
	next_mark(3, 3, 3, 1, x)
	next_mark(3, 3, 3, 2, o)

---

background:
	does(oplayer, noop)
	does_play(xplayer, 3, 2, 2, 1, x)
	true_control(xplayer)
	true_currentboard(3, 2)
	true_mark(1, 1, 1, 2, x)
	true_mark(1, 2, 1, 1, o)
	true_mark(1, 2, 3, 2, o)
	true_mark(2, 3, 1, 2, x)

---

positives:
	next_control(oplayer)
	next_currentboard(2, 1)
	next_mark(1, 1, 1, 2, x)
	next_mark(1, 2, 1, 1, o)
	next_mark(1, 2, 3, 2, o)
	next_mark(2, 3, 1, 2, x)
	next_mark(3, 2, 2, 1, x)

---

background:
	does(oplayer, noop)
	does_play(xplayer, 1, 1, 3, 3, x)
	true_control(xplayer)
	true_currentboard(1, 1)
	true_mark(1, 2, 1, 3, x)
	true_mark(1, 3, 2, 1, x)
	true_mark(1, 3, 3, 1, o)
	true_mark(2, 1, 1, 2, o)
	true_mark(2, 2, 1, 3, o)
	true_mark(2, 3, 2, 3, x)
	true_mark(2, 3, 3, 3, o)
	true_mark(3, 1, 3, 2, x)
	true_mark(3, 2, 1, 1, o)
	true_mark(3, 3, 2, 2, x)

---

positives:
	next_control(oplayer)
	next_currentboard(3, 3)
	next_mark(1, 1, 3, 3, x)
	next_mark(1, 2, 1, 3, x)
	next_mark(1, 3, 2, 1, x)
	next_mark(1, 3, 3, 1, o)
	next_mark(2, 1, 1, 2, o)
	next_mark(2, 2, 1, 3, o)
	next_mark(2, 3, 2, 3, x)
	next_mark(2, 3, 3, 3, o)
	next_mark(3, 1, 3, 2, x)
	next_mark(3, 2, 1, 1, o)
	next_mark(3, 3, 2, 2, x)

---

background:
	does(oplayer, noop)
	does_play(xplayer, 3, 3, 1, 2, x)
	true_control(xplayer)
	true_currentboard(3, 3)
	true_mark(1, 1, 1, 1, o)
	true_mark(1, 1, 1, 3, o)
	true_mark(1, 1, 2, 1, o)
	true_mark(1, 1, 2, 2, x)
	true_mark(1, 1, 3, 1, x)
	true_mark(1, 1, 3, 2, x)
	true_mark(1, 2, 2, 1, o)
	true_mark(1, 2, 2, 3, x)
	true_mark(1, 2, 3, 1, o)
	true_mark(1, 3, 1, 2, o)
	true_mark(1, 3, 1, 3, x)
	true_mark(1, 3, 3, 2, x)
	true_mark(1, 3, 3, 3, x)
	true_mark(2, 1, 1, 1, x)
	true_mark(2, 1, 1, 2, x)
	true_mark(2, 1, 2, 1, x)
	true_mark(2, 1, 3, 2, x)
	true_mark(2, 1, 3, 3, o)
	true_mark(2, 2, 1, 1, o)
	true_mark(2, 2, 1, 3, o)
	true_mark(2, 2, 3, 1, x)
	true_mark(2, 2, 3, 3, o)
	true_mark(2, 3, 1, 2, x)
	true_mark(2, 3, 2, 2, x)
	true_mark(2, 3, 2, 3, o)
	true_mark(2, 3, 3, 3, x)
	true_mark(3, 1, 1, 1, x)
	true_mark(3, 1, 2, 1, o)
	true_mark(3, 1, 2, 2, x)
	true_mark(3, 1, 3, 1, o)
	true_mark(3, 1, 3, 2, x)
	true_mark(3, 1, 3, 3, o)
	true_mark(3, 2, 1, 1, o)
	true_mark(3, 2, 1, 3, o)
	true_mark(3, 2, 2, 2, o)
	true_mark(3, 2, 2, 3, o)
	true_mark(3, 2, 3, 1, x)
	true_mark(3, 2, 3, 2, o)
	true_mark(3, 3, 1, 1, x)
	true_mark(3, 3, 2, 3, o)
	true_mark(3, 3, 3, 1, o)
	true_mark(3, 3, 3, 2, x)

---

positives:
	next_control(oplayer)
	next_currentboard(1, 2)
	next_mark(1, 1, 1, 1, o)
	next_mark(1, 1, 1, 3, o)
	next_mark(1, 1, 2, 1, o)
	next_mark(1, 1, 2, 2, x)
	next_mark(1, 1, 3, 1, x)
	next_mark(1, 1, 3, 2, x)
	next_mark(1, 2, 2, 1, o)
	next_mark(1, 2, 2, 3, x)
	next_mark(1, 2, 3, 1, o)
	next_mark(1, 3, 1, 2, o)
	next_mark(1, 3, 1, 3, x)
	next_mark(1, 3, 3, 2, x)
	next_mark(1, 3, 3, 3, x)
	next_mark(2, 1, 1, 1, x)
	next_mark(2, 1, 1, 2, x)
	next_mark(2, 1, 2, 1, x)
	next_mark(2, 1, 3, 2, x)
	next_mark(2, 1, 3, 3, o)
	next_mark(2, 2, 1, 1, o)
	next_mark(2, 2, 1, 3, o)
	next_mark(2, 2, 3, 1, x)
	next_mark(2, 2, 3, 3, o)
	next_mark(2, 3, 1, 2, x)
	next_mark(2, 3, 2, 2, x)
	next_mark(2, 3, 2, 3, o)
	next_mark(2, 3, 3, 3, x)
	next_mark(3, 1, 1, 1, x)
	next_mark(3, 1, 2, 1, o)
	next_mark(3, 1, 2, 2, x)
	next_mark(3, 1, 3, 1, o)
	next_mark(3, 1, 3, 2, x)
	next_mark(3, 1, 3, 3, o)
	next_mark(3, 2, 1, 1, o)
	next_mark(3, 2, 1, 3, o)
	next_mark(3, 2, 2, 2, o)
	next_mark(3, 2, 2, 3, o)
	next_mark(3, 2, 3, 1, x)
	next_mark(3, 2, 3, 2, o)
	next_mark(3, 3, 1, 1, x)
	next_mark(3, 3, 1, 2, x)
	next_mark(3, 3, 2, 3, o)
	next_mark(3, 3, 3, 1, o)
	next_mark(3, 3, 3, 2, x)

---

background:
	does_play(oplayer, 3, 1, 3, 1, o)
	does(xplayer, noop)
	true_control(oplayer)
	true_currentboard(3, 1)
	true_mark(1, 1, 3, 1, o)
	true_mark(2, 2, 1, 1, x)
	true_mark(3, 1, 3, 2, x)
	true_mark(3, 2, 3, 3, o)
	true_mark(3, 3, 3, 1, x)

---

positives:
	next_control(xplayer)
	next_currentboard(3, 1)
	next_mark(1, 1, 3, 1, o)
	next_mark(2, 2, 1, 1, x)
	next_mark(3, 1, 3, 1, o)
	next_mark(3, 1, 3, 2, x)
	next_mark(3, 2, 3, 3, o)
	next_mark(3, 3, 3, 1, x)

---

background:
	does(oplayer, noop)
	does_play(xplayer, 2, 3, 3, 2, x)
	true_control(xplayer)
	true_currentboard(2, 3)
	true_mark(1, 3, 2, 3, o)
	true_mark(2, 3, 1, 3, x)

---

positives:
	next_control(oplayer)
	next_currentboard(3, 2)
	next_mark(1, 3, 2, 3, o)
	next_mark(2, 3, 1, 3, x)
	next_mark(2, 3, 3, 2, x)

---

background:
	does_play(oplayer, 1, 3, 3, 2, o)
	does(xplayer, noop)
	true_control(oplayer)
	true_currentboard(1, 3)
	true_mark(2, 1, 2, 2, x)
	true_mark(2, 2, 1, 3, x)
	true_mark(2, 2, 2, 2, o)

---

positives:
	next_control(xplayer)
	next_currentboard(3, 2)
	next_mark(1, 3, 3, 2, o)
	next_mark(2, 1, 2, 2, x)
	next_mark(2, 2, 1, 3, x)
	next_mark(2, 2, 2, 2, o)

---

background:
	does_play(oplayer, 1, 1, 2, 1, o)
	does(xplayer, noop)
	true_control(oplayer)
	true_currentboard(1, 1)
	true_mark(1, 2, 1, 1, x)
	true_mark(1, 2, 1, 3, x)
	true_mark(1, 2, 2, 1, o)
	true_mark(1, 3, 1, 2, x)
	true_mark(1, 3, 2, 2, o)
	true_mark(1, 3, 3, 3, x)
	true_mark(2, 1, 3, 1, x)
	true_mark(2, 1, 3, 2, x)
	true_mark(2, 2, 3, 3, x)
	true_mark(2, 3, 1, 3, o)
	true_mark(3, 1, 1, 2, o)
	true_mark(3, 1, 1, 3, o)
	true_mark(3, 1, 3, 1, x)
	true_mark(3, 2, 3, 1, o)
	true_mark(3, 3, 2, 1, o)
	true_mark(3, 3, 2, 3, x)
	true_mark(3, 3, 3, 3, o)

---

positives:
	next_control(xplayer)
	next_currentboard(2, 1)
	next_mark(1, 1, 2, 1, o)
	next_mark(1, 2, 1, 1, x)
	next_mark(1, 2, 1, 3, x)
	next_mark(1, 2, 2, 1, o)
	next_mark(1, 3, 1, 2, x)
	next_mark(1, 3, 2, 2, o)
	next_mark(1, 3, 3, 3, x)
	next_mark(2, 1, 3, 1, x)
	next_mark(2, 1, 3, 2, x)
	next_mark(2, 2, 3, 3, x)
	next_mark(2, 3, 1, 3, o)
	next_mark(3, 1, 1, 2, o)
	next_mark(3, 1, 1, 3, o)
	next_mark(3, 1, 3, 1, x)
	next_mark(3, 2, 3, 1, o)
	next_mark(3, 3, 2, 1, o)
	next_mark(3, 3, 2, 3, x)
	next_mark(3, 3, 3, 3, o)

---

background:
	does_play(oplayer, 3, 1, 2, 1, o)
	does(xplayer, noop)
	true_control(oplayer)
	true_currentboard(3, 1)
	true_mark(1, 1, 2, 2, o)
	true_mark(1, 2, 1, 2, x)
	true_mark(1, 2, 2, 2, o)
	true_mark(1, 2, 3, 3, o)
	true_mark(1, 3, 3, 1, x)
	true_mark(1, 3, 3, 3, x)
	true_mark(2, 1, 1, 1, x)
	true_mark(2, 1, 2, 1, x)
	true_mark(2, 1, 3, 3, o)
	true_mark(2, 2, 1, 3, o)
	true_mark(2, 2, 2, 1, o)
	true_mark(2, 2, 3, 2, x)
	true_mark(2, 2, 3, 3, x)
	true_mark(3, 2, 1, 3, o)
	true_mark(3, 2, 2, 2, x)
	true_mark(3, 3, 1, 2, x)
	true_mark(3, 3, 2, 1, o)
	true_mark(3, 3, 2, 2, x)
	true_mark(3, 3, 3, 2, o)

---

positives:
	next_control(xplayer)
	next_currentboard(2, 1)
	next_mark(1, 1, 2, 2, o)
	next_mark(1, 2, 1, 2, x)
	next_mark(1, 2, 2, 2, o)
	next_mark(1, 2, 3, 3, o)
	next_mark(1, 3, 3, 1, x)
	next_mark(1, 3, 3, 3, x)
	next_mark(2, 1, 1, 1, x)
	next_mark(2, 1, 2, 1, x)
	next_mark(2, 1, 3, 3, o)
	next_mark(2, 2, 1, 3, o)
	next_mark(2, 2, 2, 1, o)
	next_mark(2, 2, 3, 2, x)
	next_mark(2, 2, 3, 3, x)
	next_mark(3, 1, 2, 1, o)
	next_mark(3, 2, 1, 3, o)
	next_mark(3, 2, 2, 2, x)
